Nome,AnoLancamento,Produtora,PaisOrigem,NumeroDownloads,TipoJogo,MaxJogadores,Genero,ClassificacaoEtaria,Preco,AvaliacaoUsuario
Stanley Battle,2011,Nintendo,Canadá,3708367,Multiplayer,50,Aventura,16+,250.31,1.24
Daniel Saga,1988,Microsoft,Coréia do Sul,42076723,Multiplayer,48,Plataforma,12+,264.05,3.83
Todd Saga,1987,Sega,Japão,33896400,Single Player,1,Aventura,10+,49.12,3.08
Mary World,2011,Square Enix,Japão,5081915,Multiplayer,82,Estratégia,12+,227.14,1.27
Sarah Battle,1983,Activision,Coréia do Sul,42596454,Single Player,1,Esporte,10+,242.88,3.14
Joshua Saga,2009,Ubisoft,Coréia do Sul,45867780,Single Player,1,Simulação,18+,297.53,3.12
Destiny World,2006,Square Enix,Japão,17908042,Single Player,1,Simulação,10+,210.23,4.43
Brittany World,2013,Activision,Alemanha,5650397,Multiplayer,81,Ação,14+,186.32,4.11
Tonya Chronicles,1981,EA,Austrália,25836392,Single Player,1,Terror,18+,85.88,3.12
Tanya World,2001,Ubisoft,Brasil,35494653,Multiplayer,12,Plataforma,18+,274.55,4.27
Erin Battle,2021,EA,Reino Unido,31241077,Multiplayer,41,Simulação,10+,224.18,3.77
David Quest,1994,EA,França,7270086,Single Player,1,Esporte,10+,280.95,3.31
Zachary Saga,1984,Nintendo,China,26712033,Single Player,1,Simulação,Livre,214.54,4.7
Savannah Battle,1986,Sega,França,5970493,Single Player,1,Terror,Livre,66.3,1.4
Shaun World,1982,Ubisoft,China,23891687,Single Player,1,RPG,16+,56.14,4.57
Michael Chronicles,1984,Square Enix,Austrália,46202487,Single Player,1,Corrida,16+,97.33,4.17
Sarah Saga,1996,EA,França,2996914,Multiplayer,72,Plataforma,10+,159.15,4.49
John Legends,2019,Rockstar Games,Reino Unido,41486046,Multiplayer,22,Estratégia,10+,215.96,3.05
Connor Saga,1985,Ubisoft,China,28283781,Single Player,1,Estratégia,14+,200.25,3.04
Briana Battle,2003,Rockstar Games,Reino Unido,13765664,Single Player,1,Esporte,18+,272.31,1.63
Jeanette Legends,2015,Sega,China,31028311,Multiplayer,59,Ação,10+,54.25,4.17
Holly Quest,1981,Sony,China,21391654,Multiplayer,13,Plataforma,14+,251.62,3.93
Jonathan Battle,2007,Sega,China,4986365,Single Player,1,Ação,12+,291.1,1.06
Lauren Saga,1984,Rockstar Games,Coréia do Sul,33199254,Single Player,1,Plataforma,Livre,107.45,2.48
Kathleen World,1994,Sony,Japão,7686231,Multiplayer,55,Simulação,16+,238.1,4.36
Gregory Saga,2019,Sega,Coréia do Sul,3145560,Multiplayer,83,Corrida,12+,245.77,4.39
Robert Legends,1985,Rockstar Games,França,26250110,Multiplayer,46,Plataforma,12+,20.21,1.26
Jason World,1989,EA,Austrália,31973904,Single Player,1,Simulação,16+,120.25,2.52
Alexandra Legends,1993,Sony,Japão,48522226,Single Player,1,Terror,14+,283.03,1.09
Ethan Chronicles,2015,Sony,França,25667608,Multiplayer,20,Plataforma,18+,89.36,2.0
Jeanette Legends,2007,Capcom,Brasil,44621494,Multiplayer,32,Estratégia,Livre,123.51,4.17
Madeline World,1989,Capcom,Canadá,29863906,Single Player,1,Esporte,14+,121.0,3.6
Heidi Battle,1998,Activision,Alemanha,2177001,Multiplayer,23,Esporte,14+,19.1,2.16
Diane Saga,1982,Capcom,Alemanha,39249393,Multiplayer,85,Plataforma,10+,94.48,2.24
Toni Chronicles,1982,Ubisoft,Canadá,1456128,Multiplayer,46,Estratégia,16+,92.9,4.95
Elizabeth Battle,2002,Ubisoft,Canadá,26982317,Multiplayer,91,Simulação,16+,286.08,2.02
Susan Saga,1998,Microsoft,Reino Unido,14692848,Multiplayer,41,Esporte,12+,241.14,4.03
Thomas Saga,2015,Sega,Canadá,7667817,Multiplayer,30,Terror,14+,243.08,3.81
Edward Legends,1982,Sega,França,39998651,Single Player,1,Corrida,14+,182.14,1.38
Donna Quest,2021,Activision,Brasil,8283887,Single Player,1,Plataforma,14+,21.73,3.32
John World,1990,Rockstar Games,Alemanha,16468625,Multiplayer,9,Aventura,14+,5.27,3.81
Travis Chronicles,2000,Capcom,Japão,2448114,Single Player,1,RPG,12+,139.66,1.05
Nicole Quest,1989,Capcom,Canadá,14406130,Multiplayer,66,Terror,18+,210.69,1.66
Kathleen Quest,1990,Ubisoft,China,29237478,Single Player,1,Corrida,18+,194.88,2.9
Brianna Legends,2023,Ubisoft,China,43793336,Multiplayer,59,Corrida,14+,117.17,2.05
John Chronicles,1992,Microsoft,Canadá,39226971,Multiplayer,72,Puzzle,14+,119.01,1.51
Elizabeth Chronicles,1996,Microsoft,França,6902879,Single Player,1,RPG,10+,243.98,2.8
Sarah Chronicles,1994,Nintendo,Alemanha,26824014,Single Player,1,Plataforma,10+,36.36,2.6
David Chronicles,2008,Ubisoft,Austrália,38500996,Multiplayer,56,Ação,Livre,234.13,4.48
Cheyenne Saga,2004,Square Enix,Japão,47271073,Single Player,1,Esporte,16+,54.77,3.24
William World,2008,Sega,Reino Unido,23212299,Single Player,1,Plataforma,18+,132.71,2.93
Jason Battle,1985,Rockstar Games,Austrália,31555441,Single Player,1,Estratégia,18+,42.44,1.18
Thomas Battle,2018,Capcom,Brasil,13285389,Multiplayer,90,Corrida,16+,22.4,4.15
Susan Battle,2023,Ubisoft,Austrália,18864458,Single Player,1,Terror,16+,190.84,1.17
Jessica World,2018,Microsoft,Alemanha,25135958,Single Player,1,Aventura,16+,34.5,3.63
William Quest,1981,Sega,Austrália,49726211,Single Player,1,Plataforma,Livre,84.21,4.86
Morgan Saga,2024,Sega,Coréia do Sul,8140567,Single Player,1,Esporte,16+,278.63,3.47
Pamela Quest,2010,Nintendo,Canadá,9810180,Single Player,1,Esporte,14+,192.1,3.48
Philip World,2008,Square Enix,Austrália,41187429,Multiplayer,77,Estratégia,10+,297.71,2.63
Greg Chronicles,2014,Square Enix,China,20113939,Single Player,1,Ação,12+,253.33,1.41
Valerie Battle,2000,Capcom,Reino Unido,43336951,Multiplayer,94,Simulação,18+,121.65,3.26
Natalie World,2008,Ubisoft,Alemanha,36328078,Multiplayer,43,Esporte,Livre,298.75,1.64
Heather World,2012,Rockstar Games,Austrália,11621877,Single Player,1,Puzzle,16+,166.36,1.17
Thomas Chronicles,2009,Sony,Canadá,46956206,Multiplayer,14,Corrida,14+,61.17,4.16
Molly Battle,1985,Sega,Canadá,16764018,Single Player,1,Aventura,18+,183.56,4.5
Michelle Battle,2023,Sony,França,37722467,Single Player,1,Estratégia,18+,21.93,2.48
Jeanette Legends,2001,Microsoft,Brasil,28796139,Multiplayer,32,RPG,12+,45.28,4.57
Toni World,2011,Microsoft,Japão,36460787,Multiplayer,18,Aventura,16+,39.03,3.1
Adam World,1988,Rockstar Games,Reino Unido,4904113,Single Player,1,Simulação,12+,42.99,4.11
Richard World,2005,EA,França,15890456,Multiplayer,98,Simulação,16+,40.15,3.32
Mary World,2003,Sony,Canadá,29227390,Multiplayer,84,Puzzle,12+,295.62,1.72
Dakota World,2019,EA,França,12078334,Single Player,1,Terror,14+,72.0,1.92
Joanne Chronicles,1992,Ubisoft,Reino Unido,7887652,Multiplayer,19,Aventura,16+,284.06,4.55
Stephanie Saga,1987,Sega,Alemanha,42977370,Multiplayer,77,Simulação,10+,224.4,2.65
Thomas World,1988,Ubisoft,França,24549930,Single Player,1,Aventura,10+,90.18,2.38
Justin World,2001,Sega,Coréia do Sul,48796422,Single Player,1,Simulação,Livre,108.78,4.55
Joshua Battle,2004,Ubisoft,Alemanha,30455376,Single Player,1,Corrida,14+,166.41,3.34
Alexis Chronicles,2011,EA,Reino Unido,44036072,Multiplayer,67,Ação,14+,92.63,3.15
Jodi Battle,1997,Rockstar Games,Alemanha,43350353,Multiplayer,22,Puzzle,Livre,155.07,4.05
Lindsey Saga,2020,Sega,Austrália,20651165,Single Player,1,Ação,14+,191.02,2.79
Donna Battle,2009,Capcom,Japão,775490,Multiplayer,7,Simulação,12+,65.48,2.25
Jessica Battle,1986,Sega,Canadá,30495192,Multiplayer,8,Aventura,10+,69.46,3.34
Michelle Saga,1994,Capcom,Alemanha,19887257,Multiplayer,15,Ação,16+,224.81,4.65
Jacob Legends,2000,Square Enix,China,46678885,Single Player,1,Corrida,18+,9.72,4.18
Dawn Saga,2022,Microsoft,EUA,34879358,Multiplayer,80,Ação,Livre,80.63,3.94
Adam Saga,2022,Capcom,Japão,7331124,Multiplayer,17,Ação,12+,241.37,4.36
Jennifer Legends,2018,Square Enix,Canadá,18941614,Single Player,1,Terror,16+,108.17,1.11
Patricia Battle,2009,Activision,Reino Unido,24273763,Single Player,1,Estratégia,Livre,84.88,3.92
Sharon Chronicles,1998,Sega,EUA,36229616,Multiplayer,92,Ação,18+,35.95,3.51
Wendy World,1986,Rockstar Games,Japão,21628050,Multiplayer,73,Corrida,18+,136.16,4.95
Laura Legends,1990,EA,Reino Unido,5743361,Single Player,1,Simulação,18+,101.05,2.52
Brittany Chronicles,1987,Nintendo,China,1303806,Multiplayer,93,Terror,Livre,212.64,4.77
Jill World,2008,Rockstar Games,Coréia do Sul,30951377,Single Player,1,RPG,14+,35.86,3.19
Jacob Saga,1990,Microsoft,Canadá,19895477,Multiplayer,52,Ação,12+,77.15,3.5
Jennifer Chronicles,2013,EA,EUA,14946457,Multiplayer,93,Estratégia,Livre,152.09,2.58
Daniel Chronicles,2006,EA,Reino Unido,16566525,Single Player,1,Aventura,14+,57.97,2.66
Amanda Saga,1999,Nintendo,Brasil,37725396,Single Player,1,Simulação,12+,113.74,4.94
Thomas Quest,1991,Square Enix,Brasil,3543291,Multiplayer,48,Estratégia,18+,206.77,4.44
Stacy Chronicles,2007,Square Enix,Japão,216596,Single Player,1,Esporte,Livre,210.01,1.7
Corey Quest,1994,Activision,Japão,22797993,Multiplayer,58,Aventura,14+,196.8,3.33
Jennifer Saga,1983,Sony,Reino Unido,27105433,Multiplayer,25,Simulação,12+,238.31,1.4
Cole Quest,2015,Nintendo,Canadá,31258745,Multiplayer,29,Esporte,Livre,244.6,4.77
Steven Legends,1987,Ubisoft,França,29719706,Multiplayer,14,RPG,16+,266.93,1.58
Kenneth Quest,1989,Sega,Coréia do Sul,6962481,Single Player,1,Ação,14+,292.14,4.59
Rachel World,2021,Ubisoft,França,20783161,Single Player,1,Terror,14+,201.46,1.39
Shannon Battle,2010,Capcom,Austrália,34786987,Multiplayer,57,Esporte,12+,160.67,2.54
Jason Chronicles,2001,Capcom,Japão,38285283,Single Player,1,Ação,14+,242.89,1.51
Julie Legends,2018,Ubisoft,Coréia do Sul,47269378,Single Player,1,Corrida,14+,183.72,2.55
Leah Legends,2015,Nintendo,Austrália,25637217,Single Player,1,Plataforma,10+,103.53,4.17
Mercedes Saga,1988,Sony,Austrália,24026693,Multiplayer,90,Plataforma,12+,84.51,3.89
Kelly Saga,1984,Ubisoft,Coréia do Sul,40430474,Multiplayer,4,Terror,14+,41.0,1.74
Shane Saga,1993,Square Enix,Brasil,44740316,Multiplayer,8,Puzzle,12+,143.87,1.69
Ralph Battle,2011,Sony,Brasil,37081802,Multiplayer,9,Aventura,Livre,170.78,4.67
Cristian Saga,2018,Sega,EUA,9637467,Multiplayer,68,Esporte,14+,78.18,1.18
Deborah World,2014,EA,Canadá,14337280,Single Player,1,Puzzle,16+,246.56,4.8
Richard Chronicles,2024,EA,Reino Unido,1957095,Multiplayer,53,RPG,10+,243.47,2.98
Janice Saga,2023,Square Enix,China,24723316,Single Player,1,Puzzle,16+,89.28,1.19
Patricia Chronicles,2010,Sega,Coréia do Sul,12348370,Single Player,1,RPG,14+,148.92,3.31
James Legends,1985,Sega,Reino Unido,2948056,Multiplayer,58,Aventura,10+,67.57,1.17
Mark World,2020,Square Enix,EUA,21740809,Multiplayer,70,Esporte,Livre,286.42,2.03
Sherry World,2004,Square Enix,Brasil,16339233,Multiplayer,82,Aventura,Livre,58.12,1.14
Cindy Battle,1993,Square Enix,Canadá,15758933,Multiplayer,12,Corrida,Livre,233.09,4.41
Karen Quest,1980,Square Enix,Coréia do Sul,37691943,Multiplayer,94,RPG,Livre,65.46,1.95
Barry Quest,1988,Nintendo,Brasil,40483972,Single Player,1,Esporte,Livre,291.75,1.36
Roger Legends,1985,Capcom,Brasil,21706161,Single Player,1,Esporte,16+,213.3,2.71
James World,2019,Capcom,Brasil,37587992,Multiplayer,85,Terror,14+,237.69,3.49
Denise Legends,2024,Activision,Coréia do Sul,22027924,Single Player,1,Estratégia,10+,32.51,4.32
Daniel Chronicles,1987,Microsoft,China,288062,Multiplayer,87,Corrida,14+,86.5,4.08
Christopher Battle,1981,EA,França,6148482,Multiplayer,58,Corrida,10+,205.6,4.18
Jason World,2021,EA,Brasil,48943711,Multiplayer,25,Aventura,14+,257.38,1.17
Mariah Quest,1982,Square Enix,EUA,29594113,Single Player,1,RPG,16+,100.99,4.87
Rachel Legends,2022,Square Enix,Coréia do Sul,14085723,Multiplayer,38,Aventura,18+,58.04,3.26
Ashley Quest,1980,Microsoft,Austrália,40475171,Single Player,1,RPG,16+,0.89,1.08
Tracie Battle,2011,Square Enix,Austrália,49647751,Multiplayer,16,Plataforma,12+,176.94,2.27
Desiree World,1995,Activision,França,43715014,Multiplayer,5,Esporte,18+,7.01,3.5
Mary Legends,2002,Ubisoft,Coréia do Sul,40045699,Multiplayer,54,Terror,16+,179.73,4.45
Thomas Quest,2015,Nintendo,Japão,18789508,Single Player,1,Estratégia,14+,124.69,3.09
Steven Battle,2008,Ubisoft,Japão,29223677,Single Player,1,Ação,Livre,244.27,3.68
Cameron Saga,1989,Nintendo,Brasil,889023,Multiplayer,70,Puzzle,18+,64.65,4.29
